RK,TEAM,OFFENSE,DEFENSE,SPECIAL TMS,OVERALL
1,Alabama,90.3,91.2,59.8,95.4
2,Oregon,88.3,81.7,55.3,91
3,Texas A&M,91.3,74.6,37.7,88.8
4,FSU,74.3,83.8,55.4,84.8
5,Kansas State,78.2,72.1,74,83.4
6,Georgia,83.6,70.6,51,82.4
7,South Carolina,69.2,82,43.2,80
8,Oklahoma,78.4,66.6,54.8,78.4
9,Florida,47,84.5,78.9,78
10,Notre Dame,67.9,81.2,38,77.8
11,Oklahoma State,73.1,70,60.4,77.5
12,Stanford,58.1,82.5,53.6,76.8
13,LSU,53.3,80.7,73.9,76.6
14,Utah State,65.7,74.8,55.6,75.9
15,Clemson,81.7,55.3,54.5,75.6
16,Oregon State,65.9,73.9,57.4,75.3
17,OSU,70.3,69.3,48.1,73.2
18,Boise State,59,73.5,63.1,72.6
19,Texas,76.4,58.7,54.1,72.4
20,Arizona State,66.3,68.7,52.3,71.6
21,USC,61.3,67.2,68.8,71.1
22,Wisconsin,62.2,71.7,47.8,70
23,Baylor,86.1,44.4,31.9,69.7
24,Michigan,70.3,60.7,52.6,69.4
25,Vanderbilt,52.9,71.5,68.8,69.3
26,Northwestern,61.4,62.2,72.8,69
27,Nebraska,68,66,38.9,68.2
28,BYU,46.1,81.8,57.3,68.1
29,TCU,44.2,82.7,50.6,67.9
30,Ole Miss,62.5,71.9,33.6,67.5
31,Fresno State,51.5,77,49.9,67.5
32,UCLA,64.1,63.6,51.5,67.1
33,UCF,64.6,60.2,57.8,66.6
34,San Jose State,63.9,63.2,47.7,66
35,Penn State,52.3,72.1,48.3,64.6
36,Cincinnati,60.9,63.9,46.4,64.6
37,West Virginia,80.6,41.7,38.8,63.9
38,N Illinois,63.4,54.5,65.4,63.8
39,Texas Tech,72.2,47.2,50.1,63.2
40,Arizona,75.4,47,37.7,62.9
41,Louisville,72.1,50.7,33,62
42,Georgia Tech,70.6,50.2,40.3,62
43,Kent State,46.4,60.2,75.9,60.4
44,Michigan State,35.8,81.9,45.7,60.1
45,Syracuse,63.8,55.1,38.7,59.9
46,Iowa State,44.4,65.7,60.9,59.3
47,Miss St,52.9,58,61.2,59.1
48,Rutgers,32.5,78.3,50.6,59
49,Pitt,50.8,60.2,59.3,58.8
50,Miami,67.2,43.3,65,58.8
51,UNC,70,42.8,50.7,58.3
52,Missouri,36.6,71.5,59.6,57.9
53,Washington,39.1,73.4,46.8,57.5
54,LA Tech,78.9,27,54.1,57.5
55,Arkansas State,69.6,49.9,23.7,57.2
56,Tulsa,44.4,66,53.2,56.6
57,Louisiana,64.9,46.7,45.4,55.8
58,San Diego State,56.3,51.1,47.2,54.1
59,VT,31.4,73.9,50.9,53.3
60,NC State,39.5,65.8,48.8,52.7
61,Tennessee,71.2,33.8,45.5,52.6
62,Utah,36.1,61.3,62.8,51.5
63,SMU,29.5,69.7,55.6,51.1
64,Ball State,60.6,31,69.1,49
65,Purdue,42.2,54.2,55.4,49
66,Arkansas,54.3,46.1,41.4,48.3
67,Toledo,45.2,47.7,59.9,47.7
68,UL Monroe,57,40.1,42.7,47.2
69,Cal,39.5,54.3,51.6,46.8
70,Bowling Green,35.2,64,38.4,46.3
71,Minnesota,38.5,58.6,36.8,45.7
72,UConn,22.6,70.5,50.8,45.1
73,Ohio,47.1,40,62.6,44.8
74,W Kentucky,44.7,46.9,45.4,43.9
75,Mid Tennessee,46,38.7,66.9,43.6
76,Iowa,33.4,55.7,50.6,43.4
77,Duke,55.6,27.2,66.2,43.4
78,Nevada,63.7,24.2,45.7,42.1
79,Auburn,29.8,47.1,73.7,41.9
80,USF,42.3,44.9,43.6,40.9
81,ECU,44.6,39.2,52.6,40.5
82,Rice,41,36.6,66.9,40.2
83,UVA,31.4,56.4,37.9,39.3
84,Troy,48.1,33.6,50,39.2
85,Maryland,20.8,63.4,49.3,39
86,Indiana,55.3,28.7,43.2,38.5
87,Kansas,40,46.3,31.6,37.8
88,Navy,44.3,32.2,54.2,35.7
89,Boston College,27.4,43.9,63.3,35.5
90,Temple,40.7,28.8,68.1,34.5
91,W Michigan,39.9,37.9,37.2,33.9
92,Marshall,58.8,21.3,29.4,33.6
93,Kentucky,37.9,32.5,54,32.4
94,Air Force,44.4,30.1,37.7,31.9
95,Washington St,32.4,43,32.9,31.7
96,Houston,32.7,41.2,35.8,31.4
97,Wake Forest,29.4,41.5,42.9,31.1
98,Cent Michigan,47,26.7,39.3,30.5
99,UTSA,40.8,22.5,67,30.1
100,Memphis,20.8,42.4,61.5,29.7
101,New Mexico,42.8,23.5,51.6,28.9
102,Wyoming,47.7,23.5,38.9,28.9
103,North Texas,30.2,37.8,35.9,27.8
104,Buffalo,28.6,40.9,32.4,27.8
105,Texas State,40.9,20.2,68.7,27.7
106,FIU,27.9,39.9,33.3,27.3
107,UTEP,26.6,28.1,69.7,26.3
108,FAU,28.8,32.1,44,25.4
109,Miami (OH),38.5,22.7,46.6,25.3
110,Illinois,18,43.7,38.4,23.4
111,Akron,34.8,24.9,35.6,23.3
112,UAB,29.3,24.2,57.2,23.2
113,UNLV,28.9,26.1,49.4,22.6
114,Army,44.7,12.3,38.6,21
115,Colorado State,15.9,34.2,49.8,20.1
116,E Michigan,30.2,23.7,33.2,19.7
117,Southern Miss,17.1,26.4,44,15.9
118,Tulane,18.1,21.9,56.1,15.7
119,South Alabama,15.7,31.4,34.6,15.7
120,Hawai'i,12.3,30,57.7,15.5
121,Colorado,22.5,15.9,39,12.9
122,Idaho,9.9,23.3,54.2,11.3
123,UMass,11.5,21.7,50.2,10.8
124,New Mexico St,14.3,14.5,31.6,7.9
